idrec,OBJECTID,BAIRRO,KM2,homicidios,teste,roubo_veiculo,roubo_patrimonio,pop2000,pop2010,dens2010m2,gini,p_pobre,p_desocup,p_alf,p_ens_sup,p_mulherchefe15_25,p_mulher_chefe,pjovem15_18,pjovem15_25,pjovem13_25,pjovem18_25,rdb,km2,centro,preco_imovel
2,358,AFLITOS,.30243069,0,0,86,490,4382,5773,19.088699,.34796599,.016154001,12.6428,78.877296,.68692303,4.3587999,41.232101,8.0100002,21.3578,25.131399,15.5425,12347.52,.30243099,0,1
55,411,AFOGADOS,3.7801194,48,0,293,1681,36146,36265,9.5936098,.51841301,.144401,1.6154,93.336403,.067318,2.8103001,32.846199,7.9538999,20.9722,24.3496,15.2442,18549.84,3.7801199,0,1.0970229
66,422,AGUA FRIA,1.9416723,56,0,103,593,44020,43529,22.418301,.43089899,.133028,10.9633,74.209503,.02789,4.3239999,40.100899,8.0258999,22.0105,25.879101,16.1654,14279.041,1.9416699,0,1.0474933
5,361,ALTO DO MANDU,.26315501,2,0,4,44,5089,4655,17.689199,.46361399,.116262,10.5224,83.159798,.044886,2.5594001,40.250198,7.0936999,19.886,23.4624,14.6984,27879.359,.26315501,0,1.8239418
61,417,ALTO JOSE BONIFACIO,.56309503,12,0,12,91,12377,12462,22.1313,.371638,.14025199,11.6048,73.701202,.01691,4.355,40.351501,8.4996004,23.0993,27.316799,16.9266,10905.12,.56309497,0,1.356625
3,359,ALTO JOSE DO PINHO,.42364311,16,0,8,142,12433,12334,29.1141,.411201,.124593,9.6290998,76.908203,.023747999,4.0086999,44.632401,7.8098998,22.1346,26.067699,16.3356,13214.64,.42364299,0,1.1664909
62,418,ALTO SANTA TEREZINHA,.29480854,6,0,5,50,7826,7703,26.128799,.379282,.124935,10.8797,74.022499,.003644,5.0419998,37.168098,8.5483999,22.846901,27.332001,16.3941,11060.88,.29480901,0,.57464659
29,385,APIPUCOS,1.3126022,5,0,38,109,3467,3342,2.5460899,.78663301,.28258401,27.3356,75.684998,.065743998,5.5556002,45.674702,8.5664997,23.940001,28.6992,17.8829,25954.32,1.3126,0,3.7359419
76,432,AREIAS,2.4132295,42,1,464,859,30365,29894,12.3876,.46276999,.101535,9.0409002,84.409698,.1211,3.0934999,38.030701,8.4834995,21.7981,25.512899,15.5969,23303.641,2.4132299,0,.96986341
63,419,ARRUDA,.95677018,18,0,181,517,13434,14530,15.1865,.51378101,.095836997,7.0970001,81.918999,.16373301,3.4584,37.9715,8.2031002,20.604401,24.393299,14.6122,26817.961,.95677,0,1.02891
93,449,BARRO,4.5762959,21,1,228,395,31111,31847,6.9591198,.474197,.193496,17.1982,75.108498,.040025,5.8655,34.971901,7.9779,20.3722,24.4062,14.4161,16247.399,4.5763001,0,.74676853
52,408,BEBERIBE,.49404129,12,0,49,268,8629,8856,17.9256,.430163,.13934401,12.4317,75.640297,.01867,5.5928001,40.7104,8.3787003,22.2969,26.2139,16.247499,12458.76,.494041,0,2.1276114
91,447,BOA VIAGEM,7.6005001,65,1,1559,6028,100388,122922,16.172899,.46707201,.050756,4.6760001,89.350304,.456146,5.3797002,36.830502,7.7041001,21.7048,24.934299,16.134399,85296,7.6005001,0,.7356506
39,395,BOA VISTA,1.7390413,5,0,146,3105,14033,14778,8.4977903,.49686599,.044953,4.4544001,92.645897,.42296699,5.3762999,51.307701,6.7911,21.0005,23.694201,16.361401,43421.398,1.73904,1,.97209668
64,420,BOMBA DO HEMETERIO,.43647164,15,0,31,119,8643,8472,19.4102,.41758701,.130658,9.9392996,75.332603,.017732,3.4714,41.670601,7.9601998,21.5434,25.535101,15.6311,16158.601,.436472,0,1.094831
20,376,BONGI,.60071117,15,0,97,167,8211,8097,13.479,.56774497,.173397,16.009501,77.103897,.07886,4.3580999,40.3325,8.5739002,22.8109,26.513201,16.5023,22331.76,.60071099,0,.77259523
75,431,BRASILIA TEIMOSA,.57347202,21,0,8,109,19155,18334,31.9702,.45087799,.1503,12.5698,74.816002,.01902,5.4422002,39.507999,8.3894997,22.589399,26.6353,16.4135,14649.721,.57347202,0,.43779698
26,382,BREJO DA GUABIRABA,.7036671,13,0,8,87,11362,11732,16.672701,.38488799,.122833,8.1889,70.066902,.0025820001,6.1245999,34.931801,9.2236996,24.2211,28.8242,17.3825,12451.92,.70366699,0,4.4504271
31,387,BREJO DO BEBERIBE,.65618521,11,0,2,119,5813,8292,12.6367,.45812401,.15558501,14.7606,76.931,.007979,3.2258,28.8564,8.3950005,21.8304,26.113899,15.8954,12700.439,.65618497,0,5.5678
74,430,CABANGA,.6461587,4,0,12,151,1536,1551,2.4003401,.54981399,.13605399,9.9772997,84.7005,.115646,3.9800999,45.578201,8.724,22.135401,25.7813,16.0807,23832.959,.64615899,0,.76414329
71,427,CACOTE,.44883707,14,1,9,28,8427,10470,23.327,.41510901,.206167,16.0147,69.93,.007363,6.7701001,32.627701,8.2236004,21.1938,25.311501,15.1062,13327.32,.44883701,0,.46954083
46,402,CAJUEIRO,.61662388,6,0,78,186,6746,6584,10.6775,.54173601,.080730997,6.7767,85.799004,.144962,1.7323,37.418999,7.5749002,21.004999,24.2959,15.461,33326.039,.616624,0,1.5068178
44,400,CAMPINA DO BARRETO,.52893209,23,0,14,89,8335,9484,17.9305,.48865801,.18370201,14.602,75.632896,.032030001,4.0380001,39.6609,7.8583999,22.387501,26.4667,16.508699,13065.601,.52893198,0,1.2275251
53,409,CAMPO GRANDE,2.2250638,50,0,224,921,31241,32149,14.4486,.55193102,.150049,12.4383,78.441803,.123766,4.0816002,38.696899,8.2872,21.475,25.3097,15.3868,25584,2.22506,0,.89225793
6,362,CASA AMARELA,1.8934069,19,0,422,1590,25543,29180,15.4114,.55919403,.068236999,6.2988,86.485497,.220457,2.6373999,38.728901,7.4189,20.118999,23.4154,14.7203,50840.281,1.89341,0,1.3634251
7,363,CASA FORTE,.55789733,2,0,171,686,4475,6750,12.099,.40162799,.011173,.79809999,93.027901,.61133301,2.9679999,34.9561,7.3520002,21.541901,24.692699,15.9106,135827.64,.55789697,0,1.4148167
54,410,CAXANGA,2.4873476,5,0,109,446,6667,9634,3.8731999,.49629799,.180491,15.8879,75.116203,.11507,5.4645,32.067799,7.8745999,19.754,24.223801,13.7393,26775.84,2.48735,0,2.0441866
89,445,COELHOS,.35802647,10,0,12,145,6826,7633,21.3197,.47151399,.25080901,21.4671,69.528297,.030743999,6.5321002,45.415298,8.9217997,22.502199,27.263399,16.041599,10780.92,.35802701,0,1.3257787
92,448,COHAB,4.291079,82,1,17,441,69134,67283,15.6797,.43822601,.172809,14.847,76.444298,.011416,5.0102,34.121498,8.7873001,23.0263,27.2558,16.622801,14189.16,4.29108,0,.513246
80,436,COQUEIRAL,.47275057,6,0,33,99,11092,10794,22.8323,.428873,.17828099,15.7057,75.730301,.011673,3.5416999,33.958302,8.3212996,21.2225,25.018,14.9748,12477.48,.47275099,0,1.6437825
36,392,CORDEIRO,3.3762167,33,0,912,1621,37538,41164,12.1924,.54724503,.081371002,7.2677999,85.579903,.23376,4.8580999,38.204601,7.6429,21.354401,24.6817,15.8266,33752.758,3.37622,0,1.135417
50,406,CURADO,7.6567798,16,0,88,285,13481,16418,2.1442399,.454254,.180592,15.3034,74.126503,.029903,6.5844002,35.620098,8.4638004,23.781601,27.6092,17.6619,14596.32,7.6567798,0,1.8330843
15,371,DERBY,.43226257,4,0,24,683,2175,2071,4.79107,.34053299,.033654001,3.2051001,93.655197,.625,.9091,35.256401,7.5402002,23.2644,26.1609,17.655199,93420.594,.43226299,0,.96724832
47,403,DOIS IRMAOS,5.7860541,3,0,45,157,3046,2566,.44348001,.50040001,.213256,18.876101,71.043999,.030259,11.8182,31.7003,8.1746998,22.948099,27.3473,16.841801,23233.199,5.7860498,0,6.6992793
49,405,DOIS UNIDOS,3.1705337,34,0,29,241,27228,32905,10.3784,.43092301,.16889,15.191,74.324203,.0095509999,4.6410999,31.6859,8.6344995,22.6495,26.762899,16.189199,11255.04,3.1705301,0,3.0131922
40,396,ENCRUZILHADA,1.0188478,7,0,163,619,9348,11940,11.7191,.483587,.036522999,3.4331999,91.099701,.41088399,3.2423,42.805,7.7129002,20.079201,22.9568,14.6662,68315.164,1.01885,0,1.1548841
21,377,ENGENHO DO MEIO,.87438083,7,0,468,518,10560,10211,11.678,.52076399,.097543001,8.7275,86.875,.143014,2.8053999,40.520699,7.6799002,21.0322,24.4981,15.2462,31133.398,.87438101,0,1.1151624
16,372,ESPINHEIRO,.74136418,6,0,114,636,8902,10438,14.0794,.491447,.053219002,4.987,90.372902,.49460399,4.5412002,40.1563,7.6724,21.826599,24.915701,16.3671,87599.516,.741364,0,1.0811226
77,433,ESTANCIA,.78639829,16,0,195,432,8934,9240,11.7498,.50203699,.17080601,14.8148,77.322601,.043136999,5.0941,39.346401,7.7793002,20.360399,24.4347,14.6631,17637.84,.78639799,0,1.2153109
65,421,FUNDAO,.63125008,7,0,28,86,6927,8132,12.8824,.46093601,.094870001,7.8874998,80.944099,.078322999,3.6696999,42.0849,7.7234001,21.697701,25.1047,15.8943,19323.84,.63125002,0,1.3404428
17,373,GRACAS,1.3853904,0,0,98,733,16877,20538,14.8247,.33726299,.017145,1.6746,93.091202,.67384398,3.0418,36.702599,8.3011999,22.6047,25.798401,16.5966,113808.12,1.38539,0,1.0769145
88,444,GUABIRABA,45.626469,21,0,82,169,7318,6330,.138735,.49250299,.216352,18.465,60.180401,.021691,8.6124001,23.2481,9.7020998,24.255301,28.409401,17.1495,13911.12,45.626499,0,152.78012
67,423,HIPODROMO,.29539907,2,0,30,86,2627,2658,8.9980001,.51481199,.036010999,3.4626,91.853798,.34072,3.6545,41.6898,6.6234999,20.3654,23.8295,15.3788,57646.922,.29539901,0,1.0165352
90,446,IBURA,10.139506,71,1,359,1166,43681,50617,4.9920602,.45628399,.16184799,13.6928,75.012001,.032015,5.0857,32.0858,8.2117996,22.403299,26.3204,16.396099,14161.92,10.1395,0,.77491653
41,397,ILHA DO LEITE,.24461041,1,0,62,434,959,1007,4.1167498,.51139098,.079208001,7.9208002,90.615196,.38943899,4.0268002,49.1749,5.4222999,16.4755,18.6653,12.6173,36289.32,.24461,0,1.1151624
23,379,ILHA DO RETIRO,.56237602,4,0,27,263,3252,3740,6.6503501,.61249602,.254217,23.373501,73.185699,.24216899,17.7719,45.4217,8.7330999,23.7085,27.1525,16.974199,57260.402,.56237602,0,1.2473234
94,450,IMBIRIBEIRA,6.5052099,71,1,366,1704,46471,48512,7.4574099,.51530302,.128962,11.1042,.79051501,.14156,6.6037998,38.156399,8.2653704,22.513,26.386299,16.3715,25301.279,6.5052099,0,1.0495903
81,437,IPSEP,1.7664912,17,1,338,988,25714,25029,14.1688,.43604299,.059105001,4.9376001,88.543198,.12692399,2.3169999,39.485901,7.2101002,19.853001,23.1353,14.5679,29450.641,1.76649,0,.76643914
35,391,IPUTINGA,4.2288723,55,0,591,1239,46944,52200,12.3437,.519054,.107591,7.8916001,78.8386,.13926899,5.6434999,34.433998,8.1522999,21.924,25.6092,15.9594,24540.959,4.2288699,0,1.3178478
9,365,JAQUEIRA,.20726216,0,0,40,97,1188,1591,7.67627,.334003,.003268,.32679999,93.602699,.65359497,2.5,26.143801,8.5859003,25.3367,27.356899,19.1919,136077.48,.20726199,0,.92413235
82,438,JARDIM SAO PAULO,2.5840292,28,1,488,1011,29614,31648,12.2475,.48618999,.112671,10.1884,83.754303,.093827002,3.5323999,35.685501,8.0468998,21.658701,25.2178,15.7729,23677.199,2.5840299,0,1.4608231
83,439,JIQUIA,1.6994301,12,0,61,162,7802,10245,6.0284901,.52605802,.14017799,11.9941,80.235802,.081441,5.8320999,34.698898,8.4081001,21.455999,25.237101,15.4191,18663.84,1.69943,0,1.054746
87,443,JORDAO,1.5588549,16,1,112,300,21833,20777,13.3284,.45318401,.15194499,12.8317,77.6119,.019083999,4.4734998,33.315201,8.2306995,21.417101,25.566799,15.4949,15288,1.5588599,0,.67300671
43,399,LINHA DO TIRO,.80291492,17,0,28,126,13947,14867,18.5163,.43590999,.17983,15.6136,72.818497,.013062,5.4074998,38.760601,8.2526999,22.384701,26.6581,16.405001,12347.52,.80291498,0,.6590209
10,366,MACAXEIRA,1.2486041,23,0,92,375,19282,20313,16.2686,.44879201,.174844,15.6557,73.047401,.033675,3.8596001,31.779699,8.8632002,21.356701,26.299101,14.5524,16644.121,1.2486,0,2.8377173
24,380,MADALENA,1.8884381,19,0,340,1486,19786,23082,12.2228,.55746102,.085406996,7.1819,84.529503,.37444901,4.9742999,41.150501,7.7024002,21.216999,24.916599,15.7384,66258.242,1.88844,0,1.099329
4,360,MANGABEIRA,.28733042,1,0,10,63,7321,6950,24.1882,.44275999,.12664901,10.343,75.631699,.065963,3.5943999,41.1082,7.8678002,20.9944,24.4639,15.1072,15804.959,.28733,0,.67099071
72,428,MANGUEIRA,.30184725,11,0,18,105,8734,8480,28.0937,.439284,.169401,15.1663,75.177498,.018182,4.6153998,40.354801,8.2321997,22.337999,26.436899,16.143801,13940.52,.30184701,0,1.5219616
30,386,MONTEIRO,.57447284,1,0,11,46,4739,5917,10.2999,.613653,.082993999,7.5671,84.405998,.259561,3.4324999,35.5574,8.6304998,22.4098,26.2925,16.058201,85281,.57447302,0,1.6686251
11,367,MORRO DA CONCEICAO,.38105291,7,0,17,110,10142,10182,26.720699,.432064,.124514,10.856,77.7164,.015175,2.5641,42.490299,7.7598,21.5539,25.330299,15.6971,13525.32,.381053,0,.91750246
22,378,MUSTARDINHA,.62908787,25,0,44,126,11693,12429,19.7572,.456043,.142952,12.4378,77.3283,.021891,4.2588,40.497501,8.0219002,21.2435,24.767,15.3853,15021.721,.62908798,0,.96444738
12,368,NOVA DESCOBERTA,1.8136963,32,0,50,279,34676,34212,18.8631,.38028401,.158629,13.4801,72.237297,.0057870001,4.6838002,33.189602,8.3862,22.828501,26.935101,16.729099,10780.68,1.8137,0,1.1062766
18,374,PAISSANDU,.32094446,0,0,5,213,531,507,1.57971,.44655001,.011905,1.1905,94.726898,.45238101,4.8779998,48.809502,7.7213001,23.3522,27.118601,17.7024,61380.719,.32094401,0,1.4608231
27,383,PARANAMIRIM,.61311233,2,0,60,257,5363,7636,12.4545,.46873501,.039894,3.2579999,88.066399,.51928198,5.3846002,34.574501,7.7009001,20.678699,23.979099,15.1594,128544.72,.61311197,0,1.0784233
1,357,PASSARINHO,3.8174074,17,0,21,110,15426,20305,5.3190598,.41218799,.241181,21.1649,68.870697,.010664,7.4640002,32.239498,9.4062004,23.635401,28.3547,16.4268,9888.2402,3.81741,0,8.5848589
84,440,PINA,6.2853522,36,0,68,987,27422,29176,4.6419001,.553945,.14718699,12.6235,76.817902,.10871,5.2779999,42.1926,8.1686001,22.142799,26.0156,16.2096,29361.961,6.2853498,0,.86243111
32,388,POCO DA PANELA,.83824754,2,0,10,68,4006,4615,5.5055299,.48617399,.041195001,3.5014999,85.347,.49124601,1.5773,32.646801,7.1891999,21.193199,24.1388,15.8762,112156.2,.838247,0,1.356625
68,424,PONTO DE PARADA,.20228873,0,0,7,25,1673,1554,7.6820898,.54687798,.058568001,4.3383999,84.3395,.21475101,2.0408001,42.5163,6.9337001,18.7687,22.893,13.8075,38987.879,.202289,0,1.2636445
38,394,PORTO DA MADEIRA,.44726679,8,0,6,97,7643,7713,17.244699,.45608899,.097167999,8.3495998,81.630203,.125488,3.9702001,39.355499,8.6353998,21.3529,25.2911,15.1904,23734.68,.447267,0,.85812974
28,384,PRADO,1.2616761,9,0,135,376,10953,11694,9.2686195,.55933601,.093951002,8.2460003,81.511902,.16086499,5.2584,37.2761,8.0251999,22.4596,25.947201,16.506901,31407.961,1.26168,0,1.0331372
59,415,RECIFE ANTIGO,2.5029457,4,0,66,841,925,602,3.82549,.510207,.309028,22.9167,60.648602,.0034719999,14.3885,48.263901,7.1350999,21.7297,26.7027,15.8919,6804,2.50295,1,2.0564888
69,425,ROSARINHO,.25140181,1,0,92,173,2606,4077,16.2171,.575504,.09589,7.6711998,83.9217,.35479501,2.1817999,37.6712,7.4826999,20.874901,24.9041,15.0422,78573,.25140199,0,1.1629966
56,412,SAN MARTIN,2.0135305,31,0,257,638,22959,25414,12.6216,.46085599,.109054,9.0878,81.462601,.076068997,4.2958999,35.2575,8.415,21.5907,25.271099,15.4144,24970.201,2.01353,0,1.2982277
73,429,SANCHO,.63680434,33,0,13,119,9163,11199,17.5863,.44425499,.102197,8.2616997,71.024803,.053009,4.7684002,35.052502,6.4935002,19.6115,22.6891,14.886,18659.041,.63680398,0,2.1468465
13,369,SANTANA,.42037171,0,0,7,74,2437,3054,7.2649999,.56383997,.073463,5.2473998,83.668404,.406297,4.4554,30.284901,7.9605999,21.5839,24.2922,15.634,108489.12,.42037201,0,1.084154
51,407,SANTO AMARO,3.8496099,28,0,113,1786,29140,27939,7.2576199,.55315202,.150452,12.7799,76.328102,.13356,5.3709998,47.296101,8.0782003,21.781099,25.6143,15.803,22705.199,3.8496101,0,1.0224483
33,389,SANTO ANTONIO,.75709844,9,0,24,1190,539,285,12.647,.65422302,.163366,12.3762,84.601097,.133663,5.3333001,37.1287,7.4211998,17.6252,19.109501,12.616,17735.041,.75709802,1,.98206282
57,413,SAO JOSE,3.4828074,31,0,48,1477,8653,8688,2.7492199,.40949401,.22231901,16.2801,65.769096,.015317,9.0081997,48.096298,9.1182003,22.6511,26.950199,15.8904,16825.32,3.48281,1,.30483031
48,404,SITIO DOS PINTOS,1.8320557,8,0,3,51,5660,7276,3.9714899,.521097,.097952999,8.1140003,74.911697,.046783999,7.7803001,31.944401,8.4982004,22.455799,26.572399,16.2367,22096.08,1.83206,0,4.3797865
19,375,SOLEDADE,.32771075,0,0,3,372,2201,2495,7.61342,.484635,.059649002,5.9649,93.866402,.46783599,8.2222004,52.631599,6.6788001,21.081301,23.035,16.4471,44965.918,.32771099,1,.95075393
70,426,TAMARINEIRA,1.0450417,1,0,144,430,11662,14124,13.5153,.44241399,.022242,2.1649001,90.756302,.44009501,2.7088001,39.4128,7.5545001,19.799299,23.032101,14.3114,94848.484,1.04504,0,1.1782143
79,435,TEJIPIO,.94885641,6,0,135,345,8486,8918,9.3986797,.495987,.098742999,8.842,85.8237,.074056998,3.1017001,36.1759,7.2237,20.1626,23.721399,14.8951,25417.201,.948856,0,1.2008144
14,370,TORRE,1.2524313,23,0,302,574,16931,17903,14.2946,.57266098,.103193,8.9186001,82.824402,.32832101,4.3758998,41.4212,8.1448002,21.1919,24.889299,15.1025,57925.078,1.25243,0,1.0980107
37,393,TORREAO,.17985192,2,0,29,87,900,1083,6.0216198,.47975799,.028112,2.8111999,93.222198,.46988001,2.2988999,34.9398,4.2221999,18.111099,21.6667,14.5556,72091.078,.17985199,0,.8261326
58,414,TORROES,1.6525149,48,0,147,307,29510,32015,19.373501,.449736,.17487399,15.2503,75.113503,.029191,6.6178999,37.307301,8.7630997,22.897301,27.282301,16.299601,13803.721,1.6525199,0,1.1274968
78,434,TOTO,.13173629,9,0,28,88,2265,2420,18.370001,.46179801,.153078,14.1431,79.0728,.019966999,4.0541,36.9384,7.1522999,19.2936,23.5762,13.9514,15552.601,.131736,0,3.0679207
85,441,VARZEA,22.942852,70,0,356,1078,64512,70453,3.0708001,.536825,.143599,12.8135,79.447197,.127956,5.1912999,33.239799,8.2278996,22.202101,26.153299,16.183001,24591.961,22.9429,0,1.5311208
25,381,VASCO DA GAMA,1.6200802,23,0,61,336,29426,31025,19.150299,.40526599,.114379,9.7302999,76.388199,.018836999,3.3557,34.327099,8.0812998,21.5931,25.484301,15.6154,13990.801,1.62008,0,1.1960207
34,390,ZUMBI,.4044579,3,0,25,166,5759,6033,14.9163,.55186599,.075436004,6.1097002,84.233398,.112219,3.9872,39.089802,6.9282999,20.368099,23.8409,15.0894,26260.799,.40445799,0,1.0947216
